LQL Reference Guide
FortiCNAPP 26.2
FORTINET DOCUMENT LIBRARY
https://docs.fortinet.com


FORTINET VIDEO LIBRARY
https://video.fortinet.com


FORTINET BLOG
https://blog.fortinet.com


CUSTOMER SERVICE & SUPPORT
https://support.fortinet.com


FORTINET TRAINING & CERTIFICATION PROGRAM
https://www.fortinet.com/training-certification


FORTINET TRAINING INSTITUTE
https://training.fortinet.com


FORTIGUARD LABS
https://www.fortiguard.com


END USER LICENSE AGREEMENT
https://www.fortinet.com/doc/legal/EULA.pdf


FEEDBACK
Email: techdoc@fortinet.com




April 15, 2026
FortiCNAPP 26.2 LQL Reference Guide
91-262-1072520-20260415
  TABLE OF CONTENTS
            Change Log                                                 13



DNS
     Datasource                                Description

     LW_CFG_GCP_DNS_MANAGEDZONE                Google Cloud dns ManagedZone resource objects

     LW_CFG_GCP_DNS_POLICY                     Google Cloud dns Policy resource objects

     LW_CFG_GCP_DNS_MANAGEDZONE_IAMPOLICY      Results for GCP dns ManagedZone iamPolicy objects

     LW_CFG_GCP_DNS_POLICY_IAMPOLICY           Results for GCP dns Policy iamPolicy objects




FortiCNAPP 26.2 LQL Reference Guide                                                                    209
Fortinet Inc.
Datasource Metadata



Document AI
     Datasource                                   Description

     LW_CFG_GCP_DOCUMENTAI_                       Results for GCP documentai HumanReviewConfig
     HUMANREVIEWCONFIG                            resource objects

     LW_CFG_GCP_DOCUMENTAI_                       Results for GCP documentai HumanReviewConfig
     HUMANREVIEWCONFIG_IAMPOLICY                  iamPolicy objects

     LW_CFG_GCP_DOCUMENTAI_LABELERPOOL            Results for GCP documentai LabelerPool resource
                                                  objects

     LW_CFG_GCP_DOCUMENTAI_LABELERPOOL_           Results for GCP documentai LabelerPool iamPolicy
     IAMPOLICY                                    objects

     LW_CFG_GCP_DOCUMENTAI_PROCESSOR              Results for GCP documentai Processor resource
                                                  objects

     LW_CFG_GCP_DOCUMENTAI_PROCESSORVERSION       Results for GCP documentai ProcessorVersion
                                                  resource objects

     LW_CFG_GCP_DOCUMENTAI_                       Results for GCP documentai ProcessorVersion
     PROCESSORVERSION_IAMPOLICY                   iamPolicy objects

     LW_CFG_GCP_DOCUMENTAI_PROCESSOR_             Results for GCP documentai Processor iamPolicy
     IAMPOLICY                                    objects



Essential Contact
     Datasource                              Description

     LW_CFG_GCP_ESSENTIALCONTACT_CONTACT     Google Cloud Essential Contacts contacts resource objects



Eventarc
     Datasource                                   Description

     LW_CFG_GCP_EVENTARC_TRIGGER                  Results for GCP eventarc Trigger resource objects

     LW_CFG_GCP_EVENTARC_TRIGGER_IAMPOLICY        Results for GCP eventarc Trigger iamPolicy objects




FortiCNAPP 26.2 LQL Reference Guide                                                                      210
Fortinet Inc.
Datasource Metadata



Extensions
     Datasource                                Description

     LW_CFG_GCP_EXTENSIONS_INGRESS             Results for GCP extensions Ingress resource objects

     LW_CFG_GCP_EXTENSIONS_INGRESS_IAMPOLICY   Results for GCP extensions Ingress iamPolicy objects



File
     Datasource                                Description

     LW_CFG_GCP_FILE_BACKUP                    Results for GCP file Backup resource objects

     LW_CFG_GCP_FILE_BACKUP_IAMPOLICY          Results for GCP file Backup iamPolicy objects

     LW_CFG_GCP_FILE_INSTANCE                  Results for GCP file Instance resource objects

     LW_CFG_GCP_FILE_INSTANCE_IAMPOLICY        Results for GCP file Instance iamPolicy objects



Firestore
     Datasource                                 Description

     LW_CFG_GCP_FIRESTORE_DATABASE              Results for GCP firestore Database resource objects

     LW_CFG_GCP_FIRESTORE_DATABASE_IAMPOLICY    Results for GCP firestore Database iamPolicy objects



Game Services
     Datasource                                 Description

     LW_CFG_GCP_GAMESERVICES_                   Results for GCP gameservices GameServerCluster
     GAMESERVERCLUSTER                          resource objects

     LW_CFG_GCP_GAMESERVICES_                   Results for GCP gameservices GameServerCluster
     GAMESERVERCLUSTER_IAMPOLICY                iamPolicy objects

     LW_CFG_GCP_GAMESERVICES_                   Results for GCP gameservices GameServerConfig
     GAMESERVERCONFIG                           resource objects

     LW_CFG_GCP_GAMESERVICES_                   Results for GCP gameservices GameServerConfig
     GAMESERVERCONFIG_IAMPOLICY                 iamPolicy objects

     LW_CFG_GCP_GAMESERVICES_                   Results for GCP gameservices
     GAMESERVERDEPLOYMENT                       GameServerDeployment resource objects




FortiCNAPP 26.2 LQL Reference Guide                                                                    211
Fortinet Inc.
Datasource Metadata


     Datasource                                 Description

     LW_CFG_GCP_GAMESERVICES_                   Results for GCP gameservices
     GAMESERVERDEPLOYMENT_IAMPOLICY             GameServerDeployment iamPolicy objects

     LW_CFG_GCP_GAMESERVICES_REALM              Results for GCP gameservices Realm resource
                                                objects

     LW_CFG_GCP_GAMESERVICES_REALM_IAMPOLICY    Results for GCP gameservices Realm iamPolicy
                                                objects



GKE Hub
     Datasource                                Description

     LW_CFG_GCP_GKEHUB_MEMBERSHIP              Results for GCP gkehub Membership resource objects

     LW_CFG_GCP_GKEHUB_MEMBERSHIP_IAMPOLICY    Results for GCP gkehub Membership iamPolicy objects



Healthcare
     Datasource                                 Description

     LW_CFG_GCP_HEALTHCARE_CONSENTSTORE         Results for GCP healthcare ConsentStore resource
                                                objects

     LW_CFG_GCP_HEALTHCARE_CONSENTSTORE_        Results for GCP healthcare ConsentStore iamPolicy
     IAMPOLICY                                  objects

     LW_CFG_GCP_HEALTHCARE_DATASET              Results for GCP healthcare Dataset resource objects

     LW_CFG_GCP_HEALTHCARE_DATASET_IAMPOLICY    Results for GCP healthcare Dataset iamPolicy objects

     LW_CFG_GCP_HEALTHCARE_DICOMSTORE           Results for GCP healthcare DicomStore resource
                                                objects

     LW_CFG_GCP_HEALTHCARE_DICOMSTORE_          Results for GCP healthcare DicomStore iamPolicy
     IAMPOLICY                                  objects

     LW_CFG_GCP_HEALTHCARE_FHIRSTORE            Results for GCP healthcare FhirStore resource
                                                objects

     LW_CFG_GCP_HEALTHCARE_FHIRSTORE_           Results for GCP healthcare FhirStore iamPolicy
     IAMPOLICY                                  objects

     LW_CFG_GCP_HEALTHCARE_HL7V2STORE           Results for GCP healthcare Hl7V2Store resource
                                                objects

     LW_CFG_GCP_HEALTHCARE_HL7V2STORE_          Results for GCP healthcare Hl7V2Store iamPolicy
     IAMPOLICY                                  objects




FortiCNAPP 26.2 LQL Reference Guide                                                                    212
Fortinet Inc.
Datasource Metadata



Identity and Access Management
     Datasource                       Description

     LW_CFG_GCP_IAM_IAMPOLICY_        All iamPolicy objects for all resource types
     ALL

     LW_CFG_GCP_IAM_ROLE              Results for GCP iam Role resource objects

     LW_CFG_GCP_IAM_ROLE_             Results for GCP iam Role iamPolicy objects
     IAMPOLICY

     LW_CFG_GCP_IAM_                  Google Cloud iam ServiceAccount resource objects
     SERVICEACCOUNT

     LW_CFG_GCP_IAM_                  Google Cloud iam ServiceAccount IAMPolicy objects (the corresponding
     SERVICEACCOUNT_IAMPOLICY         access permissions for iam ServiceAccount IAMPolicy)

     LW_CFG_GCP_IAM_                  Google Cloud iam ServiceAccountKey resource objects
     SERVICEACCOUNTKEY

     LW_CFG_GCP_IAM_                  Results for GCP iam ServiceAccountKey iamPolicy objects
     SERVICEACCOUNTKEY_
     IAMPOLICY



Kubernetes
     Datasource                                           Description

     LW_CFG_GCP_K8S_NAMESPACE                             Results for GCP k8s Namespace resource objects

     LW_CFG_GCP_K8S_NAMESPACE_IAMPOLICY                   Results for GCP k8s Namespace iamPolicy objects

     LW_CFG_GCP_K8S_NODE                                  Results for GCP k8s Node resource objects

     LW_CFG_GCP_K8S_NODE_IAMPOLICY                        Results for GCP k8s Node iamPolicy objects

     LW_CFG_GCP_K8S_POD                                   Results for GCP k8s Pod resource objects

     LW_CFG_GCP_K8S_POD_IAMPOLICY                         Results for GCP k8s Pod iamPolicy objects

     LW_CFG_GCP_K8S_SERVICE                               Results for GCP k8s Service resource objects

     LW_CFG_GCP_K8S_SERVICE_IAMPOLICY                     Results for GCP k8s Service iamPolicy objects



Logging
     Datasource                                              Description

     LW_CFG_GCP_LOGGING_LOGMETRIC                            Google Cloud logging LogMetric resource objects




FortiCNAPP 26.2 LQL Reference Guide                                                                            213
Fortinet Inc.
Datasource Metadata


     Datasource                               Description

     LW_CFG_GCP_LOGGING_LOGSINK               Google Cloud logging LogSink resource objects

     LW_CFG_GCP_LOGGING_LOGBUCKET             Results for GCP logging LogBucket resource objects

     LW_CFG_GCP_LOGGING_LOGBUCKET_IAMPOLICY   Results for GCP logging LogBucket iamPolicy objects

     LW_CFG_GCP_LOGGING_LOGMETRIC_IAMPOLICY   Results for GCP logging LogMetric iamPolicy objects

     LW_CFG_GCP_LOGGING_LOGSINK_IAMPOLICY     Results for GCP logging LogSink iamPolicy objects



Managed Identities
     Datasource                               Description

     LW_CFG_GCP_MANAGEDIDENTITIES_DOMAIN      Results for GCP managedidentities Domain resource
                                              objects

     LW_CFG_GCP_MANAGEDIDENTITIES_DOMAIN_     Results for GCP managedidentities Domain iamPolicy
     IAMPOLICY                                objects



Memcache
     Datasource                               Description

     LW_CFG_GCP_MEMCACHE_INSTANCE             Results for GCP memcache Instance resource objects

     LW_CFG_GCP_MEMCACHE_INSTANCE_IAMPOLICY   Results for GCP memcache Instance iamPolicy objects



Metastore
     Datasource                                Description

     LW_CFG_GCP_METASTORE_BACKUP               Results for GCP metastore Backup resource objects

     LW_CFG_GCP_METASTORE_BACKUP_IAMPOLICY     Results for GCP metastore Backup iamPolicy objects

     LW_CFG_GCP_METASTORE_METADATAIMPORT       Results for GCP metastore MetadataImport resource
                                               objects

     LW_CFG_GCP_METASTORE_METADATAIMPORT_      Results for GCP metastore MetadataImport iamPolicy
     IAMPOLICY                                 objects

     LW_CFG_GCP_METASTORE_SERVICE              Results for GCP metastore Service resource objects

     LW_CFG_GCP_METASTORE_SERVICE_IAMPOLICY    Results for GCP metastore Service iamPolicy objects




FortiCNAPP 26.2 LQL Reference Guide                                                                  214
Fortinet Inc.
Datasource Metadata



Monitoring
     Datasource                                Description

     LW_CFG_GCP_MONITORING_ALERTPOLICY         Google Cloud monitoring AlertPolicy resource objects

     LW_CFG_GCP_MONITORING_ALERTPOLICY_        Results for GCP monitoring AlertPolicy iamPolicy
     IAMPOLICY                                 objects



Network Connectivity
     Datasource                                Description

     LW_CFG_GCP_NETWORKCONNECTIVITY_HUB        Results for GCP networkconnectivity Hub resource
                                               objects

     LW_CFG_GCP_NETWORKCONNECTIVITY_HUB_       Results for GCP networkconnectivity Hub iamPolicy
     IAMPOLICY                                 objects

     LW_CFG_GCP_NETWORKCONNECTIVITY_SPOKE      Results for GCP networkconnectivity Spoke resource
                                               objects

     LW_CFG_GCP_NETWORKCONNECTIVITY_SPOKE_     Results for GCP networkconnectivity Spoke iamPolicy
     IAMPOLICY                                 objects



Network Management
     Datasource                                Description

     LW_CFG_GCP_NETWORKMANAGEMENT_             Results for GCP networkmanagement
     CONNECTIVITYTEST                          ConnectivityTest resource objects

     LW_CFG_GCP_NETWORKMANAGEMENT_             Results for GCP networkmanagement
     CONNECTIVITYTEST_IAMPOLICY                ConnectivityTest iamPolicy objects



Networking
     Datasource                                Description

     LW_CFG_GCP_NETWORKING_INGRESS             Results for GCP networking Ingress resource objects

     LW_CFG_GCP_NETWORKING_INGRESS_IAMPOLICY   Results for GCP networking Ingress iamPolicy objects

     LW_CFG_GCP_NETWORKING_NETWORKPOLICY       Results for GCP networking NetworkPolicy resource
                                               objects




FortiCNAPP 26.2 LQL Reference Guide                                                                   215
Fortinet Inc.
Datasource Metadata


     Datasource                                  Description

     LW_CFG_GCP_NETWORKING_NETWORKPOLICY_        Results for GCP networking NetworkPolicy iamPolicy
     IAMPOLICY                                   objects



Organization Policy
     Datasource                                 Description

     LW_CFG_GCP_ORGPOLICY_POLICY                Results for GCP orgpolicy Policy resource objects

     LW_CFG_GCP_ORGPOLICY_POLICY_IAMPOLICY      Results for GCP orgpolicy Policy iamPolicy objects



OS Config
     Datasource                                  Description

     LW_CFG_GCP_OSCONFIG_OSPOLICYASSIGNMENT      Results for GCP osconfig OSPolicyAssignment
                                                 resource objects

     LW_CFG_GCP_OSCONFIG_                        Results for GCP osconfig OSPolicyAssignmentReport
     OSPOLICYASSIGNMENTREPORT                    resource objects

     LW_CFG_GCP_OSCONFIG_                        Results for GCP osconfig OSPolicyAssignmentReport
     OSPOLICYASSIGNMENTREPORT_IAMPOLICY          iamPolicy objects

     LW_CFG_GCP_OSCONFIG_OSPOLICYASSIGNMENT_     Results for GCP osconfig OSPolicyAssignment
     IAMPOLICY                                   iamPolicy objects

     LW_CFG_GCP_OSCONFIG_PATCHDEPLOYMENT         Results for GCP osconfig PatchDeployment resource
                                                 objects

     LW_CFG_GCP_OSCONFIG_PATCHDEPLOYMENT_        Results for GCP osconfig PatchDeployment iamPolicy
     IAMPOLICY                                   objects

     LW_CFG_GCP_OSCONFIG_VULNERABILITYREPORT     Results for GCP osconfig VulnerabilityReport
                                                 resource objects

     LW_CFG_GCP_OSCONFIG_VULNERABILITYREPORT_    Results for GCP osconfig VulnerabilityReport
     IAMPOLICY                                   iamPolicy objects



Pub/Sub
     Datasource                                 Description

     LW_CFG_GCP_PUBSUB_SNAPSHOT                 Results for GCP pubsub Snapshot resource objects




FortiCNAPP 26.2 LQL Reference Guide                                                                   216
Fortinet Inc.
Datasource Metadata


     Datasource                                 Description

     LW_CFG_GCP_PUBSUB_SNAPSHOT_IAMPOLICY       Results for GCP pubsub Snapshot iamPolicy objects

     LW_CFG_GCP_PUBSUB_SUBSCRIPTION             Results for GCP pubsub Subscription resource objects

     LW_CFG_GCP_PUBSUB_SUBSCRIPTION_IAMPOLICY   Results for GCP pubsub Subscription iamPolicy objects

     LW_CFG_GCP_PUBSUB_TOPIC                    Results for GCP pubsub Topic resource objects

     LW_CFG_GCP_PUBSUB_TOPIC_IAMPOLICY          Results for GCP pubsub Topic iamPolicy objects



Redis
     Datasource                                 Description

     LW_CFG_GCP_REDIS_INSTANCE                  Results for GCP redis Instance resource objects

     LW_CFG_GCP_REDIS_INSTANCE_IAMPOLICY        Results for GCP redis Instance iamPolicy objects



Role-Based Access Control
     Datasource                                  Description

     LW_CFG_GCP_RBAC_CLUSTERROLE                 Results for GCP rbac ClusterRole resource objects

     LW_CFG_GCP_RBAC_CLUSTERROLEBINDING          Results for GCP rbac ClusterRoleBinding resource
                                                 objects

     LW_CFG_GCP_RBAC_CLUSTERROLEBINDING_         Results for GCP rbac ClusterRoleBinding iamPolicy
     IAMPOLICY                                   objects

     LW_CFG_GCP_RBAC_CLUSTERROLE_IAMPOLICY       Results for GCP rbac ClusterRole iamPolicy objects

     LW_CFG_GCP_RBAC_ROLE                        Results for GCP rbac Role resource objects

     LW_CFG_GCP_RBAC_ROLEBINDING                 Results for GCP rbac RoleBinding resource objects

     LW_CFG_GCP_RBAC_ROLEBINDING_IAMPOLICY       Results for GCP rbac RoleBinding iamPolicy objects

     LW_CFG_GCP_RBAC_ROLE_IAMPOLICY              Results for GCP rbac Role iamPolicy objects



Run
     Datasource                                 Description

     LW_CFG_GCP_RUN_DOMAINMAPPING               Results for GCP run DomainMapping resource objects

     LW_CFG_GCP_RUN_DOMAINMAPPING_IAMPOLICY     Results for GCP run DomainMapping iamPolicy objects




FortiCNAPP 26.2 LQL Reference Guide                                                                     217
Fortinet Inc.
Datasource Metadata


     Datasource                                Description

     LW_CFG_GCP_RUN_EXECUTION                  Results for GCP run Execution resource objects

     LW_CFG_GCP_RUN_EXECUTION_IAMPOLICY        Results for GCP run Execution iamPolicy objects

     LW_CFG_GCP_RUN_JOB                        Results for GCP run Job resource objects

     LW_CFG_GCP_RUN_JOB_IAMPOLICY              Results for GCP run Job iamPolicy objects

     LW_CFG_GCP_RUN_REVISION                   Results for GCP run Revision resource objects

     LW_CFG_GCP_RUN_REVISION_IAMPOLICY         Results for GCP run Revision iamPolicy objects

     LW_CFG_GCP_RUN_SERVICE                    Results for GCP run Service resource objects

     LW_CFG_GCP_RUN_SERVICE_IAMPOLICY          Results for GCP run Service iamPolicy objects



Secret Manager
     Datasource                                  Description

     LW_CFG_GCP_SECRETMANAGER_SECRET             Results for GCP secretmanager Secret resource
                                                 objects

     LW_CFG_GCP_SECRETMANAGER_SECRETVERSION      Results for GCP secretmanager SecretVersion
                                                 resource objects

     LW_CFG_GCP_SECRETMANAGER_SECRETVERSION_     Results for GCP secretmanager SecretVersion
     IAMPOLICY                                   iamPolicy objects

     LW_CFG_GCP_SECRETMANAGER_SECRET_            Results for GCP secretmanager Secret iamPolicy
     IAMPOLICY                                   objects



Service Directory
     Datasource                                  Description

     LW_CFG_GCP_SERVICEDIRECTORY_NAMESPACE       Results for GCP servicedirectory Namespace
                                                 resource objects

     LW_CFG_GCP_SERVICEDIRECTORY_NAMESPACE_      Results for GCP servicedirectory Namespace
     IAMPOLICY                                   iamPolicy objects




FortiCNAPP 26.2 LQL Reference Guide                                                               218
Fortinet Inc.
Datasource Metadata



Service Management
     Datasource                                 Description

     LW_CFG_GCP_SERVICEMANAGEMENT_              Results for GCP servicemanagement
     MANAGEDSERVICE                             ManagedService resource objects

     LW_CFG_GCP_SERVICEMANAGEMENT_              Results for GCP servicemanagement
     MANAGEDSERVICE_IAMPOLICY                   ManagedService iamPolicy objects



Service Usage
     Datasource                                Description

     LW_CFG_GCP_SERVICEUSAGE_SERVICE           Google Cloud serviceusage Service resource objects

     LW_CFG_GCP_SERVICEUSAGE_SERVICE_          Results for GCP serviceusage Service iamPolicy
     IAMPOLICY                                 objects



Spanner
     Datasource                                Description

     LW_CFG_GCP_SPANNER_BACKUP                 Results for GCP spanner Backup resource objects

     LW_CFG_GCP_SPANNER_BACKUP_IAMPOLICY       Results for GCP spanner Backup iamPolicy objects

     LW_CFG_GCP_SPANNER_DATABASE               Results for GCP spanner Database resource objects

     LW_CFG_GCP_SPANNER_DATABASE_IAMPOLICY     Results for GCP spanner Database iamPolicy objects

     LW_CFG_GCP_SPANNER_INSTANCE               Results for GCP spanner Instance resource objects

     LW_CFG_GCP_SPANNER_INSTANCE_IAMPOLICY     Results for GCP spanner Instance iamPolicy objects



SQL Admin
     Datasource                                Description

     LW_CFG_GCP_SQLADMIN_INSTANCE              Google Cloud sqladmin Instance resource objects

     LW_CFG_GCP_SQLADMIN_INSTANCE_IAMPOLICY    Results for GCP sqladmin Instance iamPolicy objects

     LW_CFG_GCP_SQLADMIN_BACKUPRUN             Results for GCP sqladmin BackupRun resource objects

     LW_CFG_GCP_SQLADMIN_BACKUPRUN_IAMPOLICY   Results for GCP sqladmin BackupRun iamPolicy objects




FortiCNAPP 26.2 LQL Reference Guide                                                                   219
Fortinet Inc.
Datasource Metadata



Storage
     Datasource                        Description

     LW_CFG_GCP_STORAGE_               Google Cloud storage Bucket resource objects
     BUCKET

     LW_CFG_GCP_STORAGE_               Results for GCP storage Bucket iamPolicy objects
     BUCKET_IAMPOLICY

     LW_CFG_GCP_STORAGE_               Google Cloud storage Bucket IAMPolicy objects (the corresponding access
     BUCKET_POLICY                     permissions for storage Bucket IAMPolicy)



Tensor Processing Units
     Datasource                                             Description

     LW_CFG_GCP_TPU_NODE                                    Results for GCP tpu Node resource objects

     LW_CFG_GCP_TPU_NODE_IAMPOLICY                          Results for GCP tpu Node iamPolicy objects



VPC Access
     Datasource                                               Description

     LW_CFG_GCP_VPCACCESS_CONNECTOR                           Results for GCP vpcaccess Connector resource
                                                              objects

     LW_CFG_GCP_VPCACCESS_CONNECTOR_                          Results for GCP vpcaccess Connector iamPolicy
     IAMPOLICY                                                objects




Google Cloud Audit Log Activity

LW_ACT_GCP_ACTIVITY
   The LW_ACT_GCP_ACTIVITY datasource contains events for the Pub/Sub-based audit log integration.

     Column Name                    Data Type             Description

     INSERT_ID                      Number                Unique ID for each entry

     INSERT_TIME                    Timestamp             Time the data was inserted into the table

     EVENT_TIME                     Timestamp             Time the event occurred



FortiCNAPP 26.2 LQL Reference Guide                                                                              220
Fortinet Inc.
 Datasource Metadata


       Column Name                        Data Type               Description

       EVENT                              JSON                    JSON description of the event

       ORGANIZATION_ID                    String                  Organization identifier

       PROJECT_ID                         String                  Project identifier

       EVENT_SOURCE                       String                  API that generated the event

       EVENT_NAME                         String                  Method on the API invoked for this event

       ERROR_CODE                         String                  Error code returned for this event




OCI Configuration Datasources
      All Oracle Cloud Infrastructure (OCI) configuration datasources in this section have the same metadata, as listed in the
      following table.



All
       Datasource                                  Description

       LW_CFG_OCI_ALL                              Results from all OCI configuration data



Block Volume
       Datasource                                                      Description

       LW_CFG_OCI_BV_VOLUME                                            OCI Block Volume resource

       LW_CFG_OCI_BV_VOLUMES                                           OCI Block Volume resource



Certificates Management
       Datasource                                                                            Description

       LW_CFG_OCI_CERTIFICATEMANAGEMENT_CERTIFICATES                                         OCI Certificates resource




 FortiCNAPP 26.2 LQL Reference Guide                                                                                             221
 Fortinet Inc.
Datasource Metadata



Compute
     Datasource                             Description

     LW_CFG_OCI_COMPUTE_INSTANCES           OCI Compute Instance resource

     LW_CFG_OCI_COMPUTE_VNIC_               OCI Compute Virtual Network Interface Cards (VNICs)
     ATTACHMENTS                            Attachments resource

     LW_CFG_OCI_COMPUTE_VOLUME_             OCI Compute Volume Attachments resource
     ATTACHMENTS



File System
     Datasource                                              Description

     LW_CFG_OCI_FS_FILE_SYSTEM                               OCI file system resource

     LW_CFG_OCI_FS_FILE_SYSTEM_SUMMARIES                     OCI file system (summary) resource



IAM
     Datasource                                             Description

     LW_CFG_OCI_IAM_AUTHENTICATION_POLICY                   OCI IAM authentication policy resource

     LW_CFG_OCI_IAM_AUTH_TOKENS                             OCI IAM user auth token resource

     LW_CFG_OCI_IAM_COMPARTMENTS                            OCI IAM compartment resource

     LW_CFG_OCI_IAM_DOMAINS                                 OCI IAM domain resource

     LW_CFG_OCI_IAM_DYNAMIC_GROUPS                          OCI IAM dynamic group resource

     LW_CFG_OCI_IAM_GROUPS                                  OCI IAM group resource

     LW_CFG_OCI_IAM_POLICIES                                OCI IAM policy resource

     LW_CFG_OCI_IAM_TAG_DEFAULTS                            OCI IAM default tag resource

     LW_CFG_OCI_IAM_TENANCY                                 OCI IAM tenancy resource

     LW_CFG_OCI_IAM_USERS                                   OCI IAM user resource

     LW_CFG_OCI_IAM_USER_API_KEYS                           OCI IAM user API key resource

     LW_CFG_OCI_IAM_USER_CUSTOMER_SECRET_KEYS               OCI IAM user customer secret key resource

     LW_CFG_OCI_IAM_USER_GROUP_MEMBERSHIPS                  OCI IAM group membership resource

     LW_CFG_OCI_IAM_USER_PASSWORD                           OCI IAM user password resource




FortiCNAPP 26.2 LQL Reference Guide                                                                     222
Fortinet Inc.
Datasource Metadata



Load Balancers
     Datasource                                           Description

     LW_CFG_OCI_LOADBALANCERS                             OCI Load Balancers resource

     LW_CFG_OCI_LOADBALANCER_BACKEND_SETS                 OCI Load Balancer backend sets resource

     LW_CFG_OCI_LOADBALANCER_LISTENERS                    OCI Load Balancer listeners resource



Logging
     Datasource                                             Description

     LW_CFG_OCI_LOGGING_LOGS                                OCI Logging log resource

     LW_CFG_OCI_LOGGING_LOG_GROUPS                          OCI Logging log group resource



Network
     Datasource                                                   Description

     LW_CFG_OCI_NETWORK_INTERNET_GATEWAYS                         OCI Network Internet gateways resource

     LW_CFG_OCI_NETWORK_NETWORK_SECURITY_GROUPS                   OCI Network security group resource

     LW_CFG_OCI_NETWORK_NETWORK_SECURITY_GROUP_RULES              OCI Network group rules resource

     LW_CFG_OCI_NETWORK_ROUTE_TABLES                              OCI Network route tables resource

     LW_CFG_OCI_NETWORK_SECURITY_LISTS                            OCI Network security list resource

     LW_CFG_OCI_NETWORK_SUBNETS                                   OCI Network subnet resource

     LW_CFG_OCI_NETWORK_VCNS                                      OCI Virtual Cloud Network resource

     LW_CFG_OCI_NETWORK_VNIC                                      OCI Network VNIC resource



Object Storage Bucket
     Datasource                          Description

     LW_CFG_OCI_OS_BUCKET                OCI Object Storage bucket resource

     LW_CFG_OCI_OS_BUCKETS               OCI Object Storage bucket (summary) resource




FortiCNAPP 26.2 LQL Reference Guide                                                                        223
Fortinet Inc.
Query Types

Single Datasource
   Filter and return results from a single datasource.
   The example returns CloudTrail trails that do not have log file validation enabled.

      {
            source {
                LW_CFG_AWS_CLOUDTRAIL
            }
            filter {
                RESOURCE_CONFIG:LogFileValidationEnabled = 'false'
            }
            return distinct {
                ACCOUNT_ALIAS,
                ACCOUNT_ID,
                ARN as RESOURCE_KEY,
                RESOURCE_REGION,
                RESOURCE_TYPE,
                SERVICE,
                'CloudTrailLogFileValidationNotEnabled' as COMPLIANCE_FAILURE_REASON
            }
      }




Join
   Join two or more datasources.
   The example returns IAM users that have inline policies.

      {
            source {
                LW_CFG_AWS_IAM_USERS user
                with LW_CFG_AWS_IAM_USERS_LIST_POLICIES inline
            }
            filter {
                value_exists(inline.RESOURCE_CONFIG)
            }
            return distinct {
                user.ACCOUNT_ALIAS,
                user.ACCOUNT_ID,
                user.ARN as RESOURCE_KEY,




FortiCNAPP 26.2 LQL Reference Guide                                                      224
Fortinet Inc.
Query Types


                user.RESOURCE_REGION,
                user.RESOURCE_TYPE,
                user.SERVICE,
                'IAMUserWithInlinePolicy' as COMPLIANCE_FAILURE_REASON
            }
      }




Semi-join (in / not in)
   Locate results that are or are not in the results of a sub-query.
   The example returns accounts that do not have any role with the AWSSupportAccess policy attached.

      {
            source {
                LW_CFG_AWS_ACCOUNTS
            }
            filter {
                not (ACCOUNT_ID in {
                     source {
                         LW_CFG_AWS_IAM_ROLES_LIST_ATTACHED_POLICIES
                     }
                     filter {
                         RESOURCE_CONFIG:PolicyName = 'AWSSupportAccess'
                     }
                     return distinct {
                         ACCOUNT_ID
                     }
                })
            }
            return distinct {
                ACCOUNT_ALIAS,
                ACCOUNT_ID,
                ACCOUNT_ID as RESOURCE_KEY,
                RESOURCE_REGION,
                RESOURCE_TYPE,
                SERVICE,
                'SupportRoleNotCreated' as COMPLIANCE_FAILURE_REASON
            }
      }




FortiCNAPP 26.2 LQL Reference Guide                                                                    225
Fortinet Inc.
Example Queries
   This topic provides example queries that use a variety of datasources. The queries are JSON formatted for readability.
     l   IAM users with two active access keys on page 227
     l   CloudTrail trails not encrypted with a KMS key on page 228
     l   Default security groups that allow traffic on page 228
     l   Account-level EBS encryption is disabled on page 229
     l   Customer-managed KMS keys with rotation not enabled on page 230
     l   VPCs with flow logging not enabled on page 231
     l   S3 buckets not encrypted at rest on page 231
     l   CloudTrail trails not integrated with CloudWatch logs on page 232
     l   IAM user has inline policy on page 233
     l   EC2 instance created without resource tags on page 233
     l   Event source has specific resource tag value on page 234
     l   Exposed Kubernetes dashboard on page 235
     l   Kubernetes system role modified or deleted on page 236
     l   Kubernetes pod uses nonstandard registry on page 237
     l   Example Queries on page 226
     l   Public IP addresses of EC2 instances on page 238




Running the Example Queries

Using the Lacework CLI
